track_id,centroid_x,centroid_y,disappeared,gradient_quartile
1,55.96808510638298,675.145390070922,True,3
2,707.6369636963697,675.6765676567657,False,3
3,334.84786053882726,666.6798732171156,False,3
5,439.41237113402065,671.6998854524628,False,3
6,1341.6967808930426,668.4434060228452,False,3
7,980.9584850691915,669.5608157319738,False,3
8,615.2173913043479,661.4468599033817,True,3
9,870.1906666666666,659.136,True,3
10,912.9543973941368,657.3485342019544,False,3
11,1200.8560311284048,655.141374837873,False,3
12,204.83517835178353,654.4747847478475,True,3
13,148.03012912482066,652.6886657101866,False,3
14,1278.6930232558138,654.446511627907,True,3
15,175.24356223175965,653.7457081545065,False,3
16,1108.4461994076999,651.8716683119447,True,3
17,846.3914893617022,646.2510638297872,False,3
18,1232.2423986486488,646.1089527027027,False,3
19,733.8422818791946,639.3803131991051,True,3
20,222.75690607734808,677.0414364640884,True,3
21,356.1939655172414,634.6939655172414,False,3
22,81.69658536585366,687.7385365853659,False,3
23,182.4030612244898,686.1479591836735,False,3
24,1165.6959287531806,756.8422391857506,True,3
25,57.76952526799388,759.9027565084226,False,3
26,717.9803921568628,745.4918300653595,False,3
27,691.7850746268657,740.4746268656717,False,3
28,267.3341260404281,741.0356718192628,False,3
29,1144.769820971867,739.1572890025575,True,3
30,1355.9886759581882,739.7761324041812,False,3
31,662.6408566721582,732.4168039538715,True,3
32,842.304347826087,730.225063938619,True,3
33,630.1346516007533,729.3888888888889,True,3
34,684.4944751381215,715.5345303867404,True,3
35,607.4826086956522,714.1797101449275,False,3
36,183.07954545454547,711.5373376623377,False,3
37,1222.896923076923,711.6138461538461,True,3
38,1066.350164654226,710.6520307354556,True,3
39,1105.197969543147,706.2969543147208,True,3
40,210.1310507674144,703.6399055489965,False,3
41,666.7365177195686,696.5130970724191,True,3
42,388.09859154929575,695.9014084507043,True,3
43,1084.3812754409769,686.7557666214383,False,3
44,1315.8797071129707,635.25,True,3
45,819.0912906610703,636.0975865687303,False,3
46,250.53846153846155,633.2432915921288,True,3
47,973.8573573573574,592.3378378378378,True,3
48,891.9441401971523,593.3964950711938,False,3
49,1097.9351851851852,586.1342592592592,False,3
50,1344.5927116827438,581.5391211146838,False,3
51,327.1419098143236,579.57824933687,False,3
52,767.0471785383904,582.0323774283071,True,3
53,1314.2297297297298,572.8378378378378,False,3
54,1145.7928571428572,569.0821428571429,False,3
55,709.0368525896414,569.1245019920319,False,3
56,967.4340277777778,564.6203703703703,True,3
57,566.6051344743277,564.0611246943765,False,3
58,918.4039408866995,556.5997536945813,False,3
59,1083.502688172043,556.8109318996416,False,3
60,384.11333333333334,553.3546666666666,True,3
61,1221.4401544401544,547.0823680823681,False,3
62,76.29257246376811,550.7563405797101,False,3
63,1022.7329136690647,549.6492805755396,False,3
64,358.48398576512454,537.9181494661922,False,3
65,733.0828157349896,537.7929606625258,False,3
66,546.2704019488428,593.8038976857491,True,3
67,1242.65188172043,594.0752688172043,True,3
68,1183.2837837837837,601.8675675675676,True,3
69,1313.9578454332552,602.8149882903981,False,3
70,77.96419098143237,629.998673740053,True,3
71,1064.283362218371,634.2461005199307,False,3
72,480.219074598678,628.4428706326723,True,3
73,1095.6554054054054,623.1243243243243,False,3
74,554.5410199556541,624.4878048780488,False,3
75,880.7631271878646,622.5577596266045,True,3
76,216.07994923857868,622.2614213197969,True,3
78,1212.368656716418,615.665671641791,False,3
79,832.9377828054298,758.6617647058823,False,3
80,717.3561103810775,615.8028909329829,False,3
81,375.6425591098748,615.7524339360223,True,3
82,1345.3843984962407,616.859022556391,False,3
83,1003.6262341325811,612.0902679830748,True,3
84,329.1629279811098,609.1912632821724,False,3
86,173.94158878504672,607.3878504672897,True,3
87,241.68428005284017,606.3672391017174,False,3
88,1032.3910950661852,606.4885679903731,False,3
89,1153.4650912996779,605.9709989258862,False,3
90,621.3050058207218,617.6414435389988,False,3
91,449.43184713375797,534.0777070063695,False,3
92,865.7347391786903,762.4639289678136,True,3
93,401.47017892644135,766.7375745526839,True,4
94,623.2263374485597,943.366255144033,False,4
95,1292.3270777479893,941.7488829311885,False,4
96,810.7180974477958,938.5452436194896,True,4
97,463.9605597964377,936.9669211195928,True,4
98,517.0139064475347,934.8723135271808,False,4
99,1339.0579150579151,932.8790218790219,False,4
100,546.56,932.9212903225806,True,4
101,264.63080495356036,937.1207430340557,False,4
102,774.028880866426,924.768953068592,True,4
103,353.1875,926.7897727272727,False,4
104,107.75825082508251,925.8770627062706,False,4
105,1316.159420289855,918.5990338164252,False,4
106,1229.4938574938576,918.2260442260442,False,4
107,1034.113936927772,913.1800610376399,True,4
108,1339.910447761194,905.0580431177447,False,4
109,837.4040511727079,907.0554371002132,True,4
110,326.46543778801845,903.6036866359447,True,4
111,564.4266009852216,902.7290640394089,True,4
112,233.9440203562341,899.1704834605598,True,4
113,1136.9481382978724,948.9867021276596,True,4
114,870.544532130778,897.8590755355129,True,4
115,77.72413793103448,952.8197997775305,False,4
116,842.0231425091353,955.1291108404384,False,4
117,178.73712737127371,1022.0921409214092,False,4
118,485.6510152284264,1022.6624365482234,False,4
119,1280.3189964157707,1004.9127837514934,True,4
120,996.4604430379746,998.8876582278481,True,4
121,251.58907672301692,997.9778933680104,True,4
122,1181.0313272877163,994.482275350371,True,4
123,816.7864173228346,987.8553149606299,True,4
124,176.93631178707224,986.861216730038,False,4
125,719.2898134863701,982.7403156384505,False,4
126,1357.2102857142856,981.7714285714286,True,4
127,1035.1384615384616,977.8030769230769,True,4
128,227.83370786516855,979.1876404494382,True,4
129,914.5576208178438,977.3915737298637,False,4
130,33.46183800623053,980.5996884735202,False,4
131,394.49623352165725,976.3917137476459,False,4
132,105.14392523364486,971.4261682242991,True,4
133,1249.9935379644587,957.7269789983845,True,4
134,1224.633914421553,957.8890649762282,False,4
135,1107.2292213473315,960.0236220472441,False,4
136,709.9318600368324,949.9742173112339,False,4
137,1263.6105960264902,893.5112582781456,False,4
138,912.903133903134,884.4059829059829,True,4
139,537.374695863747,885.0656934306569,False,4
140,622.4459861248761,813.1407333994053,False,4
141,368.49460431654677,807.9478417266187,True,4
142,1184.337142857143,810.1188571428571,False,4
143,1124.5190258751902,807.7458143074581,True,4
144,27.10925449871465,806.1028277634962,True,4
145,330.7918424753868,804.4458509142054,True,4
146,301.0165562913907,801.6942604856512,True,4
147,1151.8302808302808,799.2454212454212,True,4
148,994.6722319859402,800.128295254833,True,4
149,835.4332298136646,796.2298136645962,False,4
150,578.9199255121043,790.5828677839851,False,4
151,648.1561085972851,792.4524886877828,True,4
152,1246.5398230088495,783.2654867256637,True,4
153,565.1120543293719,770.804753820034,True,4
154,631.0888554216867,769.0286144578313,False,4
155,249.14033018867926,771.4068396226415,True,4
156,141.79770594369134,770.9155370177268,False,4
157,703.976368159204,768.9465174129353,False,4
158,1114.6941340782123,764.6243016759777,True,4
159,393.03937007874015,811.7224409448819,True,4
160,211.40422322775265,818.134238310709,True,4
161,837.2779255319149,821.8311170212766,False,4
162,1315.5811594202899,825.8173913043478,True,4
163,1239.846,881.706,False,4
164,1070.6669802445908,886.3189087488241,True,4
165,819.5658056580565,880.6888068880688,True,4
166,579.0678787878788,876.0848484848485,True,4
167,849.4599761051373,872.9330943847073,True,4
168,330.376968503937,869.1023622047244,False,4
169,297.5284738041002,868.9794988610479,True,4
170,719.5942028985507,864.2952898550725,True,4
171,1230.978761061947,861.4318584070796,False,4
172,1088.5829228243022,762.5648604269294,False,4
173,1295.6987234042554,869.8144680851063,False,4
175,44.869986168741356,849.045643153527,True,4
176,922.130979498861,848.1013667425968,True,4
177,162.591737545565,847.2393681652491,True,4
178,711.1928783382789,837.3293768545994,False,4
179,193.02957283680175,837.8849945235487,False,4
180,1124.97365532382,836.0417124039517,True,4
181,1287.345541401274,829.4012738853503,False,4
182,443.58114558472556,831.3412887828163,False,4
183,1262.1406926406926,859.0075757575758,False,4
184,106.55937193326791,533.4651619234544,False,2
185,318.48612945838835,762.3262879788639,True,3
186,386.4935233160622,523.7772020725389,True,2
187,974.848,197.54044444444443,False,1
188,892.7790697674419,198.7765780730897,False,1
189,1236.8698795180724,193.68072289156626,False,1
190,37.55223880597015,192.11533242876527,False,1
191,1064.798901098901,190.93406593406593,True,1
192,142.21171634121274,190.7070914696814,True,1
193,106.0016792611251,193.24013434089,False,1
194,1178.4306151645208,182.78826895565092,False,1
195,593.981351981352,185.7016317016317,True,1
196,776.4270833333334,179.22222222222223,True,1
197,933.8715953307393,176.81582360570687,True,1
198,563.9189704480458,179.61296472831268,False,1
199,687.203605514316,176.32449628844114,True,1
200,429.60202360876895,170.0741989881956,True,1
201,658.3188585607941,166.52357320099256,True,1
202,1110.41768707483,165.76326530612246,True,1
203,854.1127659574468,163.36702127659575,False,1
204,825.7146776406036,149.50205761316872,False,1
205,783.1678321678322,142.8146853146853,True,1
206,797.0432801822324,199.5626423690205,True,1
207,1362.9018987341772,142.69620253164558,False,1
208,253.60599793174768,201.79007238883145,False,1
209,1282.4396782841823,207.7265415549598,True,1
210,846.4927697441602,247.0901001112347,True,1
211,1154.1791044776119,244.63805970149255,False,1
212,1291.4307511737088,238.12910798122067,True,1
213,453.90093708165995,236.5970548862115,False,1
214,807.2486338797814,234.51639344262296,True,1
215,1187.4244817374135,235.4610069101678,True,1
216,876.4186633039092,233.38713745271122,True,1
217,435.3734061930783,218.57559198542805,False,1
218,404.9615806805708,223.21624588364435,False,1
219,126.12571428571428,221.25485714285713,False,1
220,830.2837653478854,216.15279672578444,False,1
221,730.3700707785642,219.8928210313448,False,1
222,49.683179723502306,218.44930875576037,False,1
223,599.131974248927,217.42489270386267,False,1
224,1309.436877076412,210.67940199335547,True,1
225,769.2611464968153,207.90233545647558,True,1
226,1166.1673360107095,210.76305220883535,False,1
227,657.3793793793794,212.03503503503504,False,1
228,378.62033898305083,209.27796610169491,True,1
229,1194.3959827833573,204.8622668579627,True,1
230,153.92832764505118,137.13196814562002,False,1
231,1284.479802143446,138.01319043693323,False,1
232,1104.7183908045977,133.9367816091954,True,1
233,1330.032689450223,66.36478454680535,False,1
234,868.9564293304994,61.00318809776833,False,1
235,802.893829401089,60.313974591651544,True,1
236,356.3398203592814,54.01946107784431,True,1
237,153.8,54.323188405797104,True,1
238,118.20182094081942,54.52048558421851,True,1
239,386.6920152091255,56.409695817490494,False,1
240,895.1286210892237,46.38586326767091,True,1
242,196.51980792316928,46.247298919567825,False,1
243,855.1373134328359,36.791044776119406,True,1
245,1253.9026798307475,32.043723554301835,True,1
246,1099.7786458333333,30.02734375,True,1
247,744.593373493976,22.602409638554217,False,1
248,1069.433257918552,28.650452488687783,True,1
249,1038.054794520548,24.77260273972603,True,1
251,813.9820051413882,527.2660668380463,False,2
252,640.0064585575888,60.772874058127016,False,1
253,688.9778247096093,62.49736008447729,False,1
254,1080.0463276836158,75.53333333333333,True,1
255,399.26679104477614,96.52425373134328,False,1
256,433.70506454816285,135.33068520357497,False,1
257,186.32896064581232,133.06760847628658,False,1
258,1074.306329113924,127.95316455696202,True,1
259,799.3935483870968,125.39677419354838,True,1
260,117.15,124.90652173913044,True,1
261,27.10880829015544,128.30569948186528,False,1
262,924.0129740518962,125.97604790419162,False,1
263,858.1144414168938,123.83560399636694,False,1
264,825.5362997658079,120.19555035128806,False,1
265,771.7830188679245,254.90487421383648,False,1
266,481.04587155963304,120.24426605504587,True,1
267,671.2413019079686,112.19416386083053,False,1
268,145.9457671957672,109.11507936507937,False,1
269,1139.8041379310346,106.67448275862068,False,1
270,946.3416666666667,106.52738095238095,False,1
271,704.0516666666666,109.69083333333333,False,1
272,551.4685714285714,104.60761904761905,True,1
273,1096.7758241758243,102.5032967032967,False,1
274,645.8818380743983,99.20131291028446,False,1
275,754.5141451414514,95.43542435424354,True,1
276,603.5483870967741,111.96187683284458,True,1
277,317.7692307692308,252.83076923076922,True,1
278,711.2971962616822,144.4233644859813,False,1
279,148.48210922787194,465.2241054613936,True,2
280,187.42238267148014,468.575210589651,False,2
281,664.0803484995159,474.1800580832527,True,2
282,1329.5517928286852,467.29581673306774,False,2
283,1253.233376792699,459.6675358539765,False,2
284,1221.8821292775665,453.97528517110266,False,2
285,1102.2788920725884,452.5300859598854,False,2
287,343.45764462809916,437.6900826446281,True,2
288,185.84464751958225,433.41122715404697,True,2
289,120.75377643504531,433.404833836858,False,2
290,758.3056768558952,433.4585152838428,False,2
291,216.7775119617225,433.20334928229664,False,2
292,965.041775456919,432.69516971279376,True,2
293,431.82522796352583,423.1094224924012,False,2
294,454.6105675146771,412.1154598825832,True,2
295,1337.5773930753564,413.8727087576375,False,2
296,474.2436823104693,398.7870036101083,True,2
297,841.7576791808874,403.8532423208191,False,2
298,1182.1349794238683,402.5358024691358,False,2
299,1188.9204655674102,472.41125121241515,False,2
300,255.3527508090615,474.18230852211434,True,2
301,122.87689969604864,472.3145896656535,False,2
302,433.0226781857451,481.4730021598272,True,2
303,187.19237147595356,527.4527363184079,False,2
304,239.59203296703296,257.4532967032967,False,1
305,626.7627118644068,524.2361581920904,True,2
306,1289.8422459893047,522.6804812834224,False,2
307,481.11375,520.77875,True,2
308,907.1141374837873,512.1789883268483,False,2
309,1004.3079399141631,512.6030042918455,False,2
310,551.5957290132548,514.639911634757,False,2
311,1240.3023839397742,506.7917189460477,False,2
312,316.78504672897196,393.06853582554515,True,2
314,1309.552192066806,503.56993736951983,False,2
315,702.2605363984675,500.9489144316731,True,2
316,1073.440389294404,500.45985401459853,True,2
318,174.07258064516128,495.6733870967742,True,2
319,145.49674054758802,491.46284224250326,True,2
320,55.24064171122995,484.6770053475936,False,2
321,749.9252437703142,482.2881906825569,False,2
322,572.0200633579725,482.3284054910243,True,2
323,651.2752475247524,505.2089108910891,True,2
324,147.72972972972974,396.4954954954955,False,2
325,903.3622222222223,429.6011111111111,False,2
326,1361.9543446244477,299.27540500736376,True,2
327,760.6338709677419,324.8661290322581,False,2
328,45.20404984423676,315.10903426791276,True,2
329,161.1203585147247,315.20998719590267,True,2
330,910.8205944798301,315.36624203821657,False,2
331,353.5673515981735,304.472602739726,False,2
332,1015.630303030303,301.4206060606061,False,2
333,1126.8834827144685,393.8937259923175,False,2
334,1044.328097731239,294.2478184991274,True,2
335,773.9627272727273,297.06545454545454,False,2
336,1285.709900230238,330.5940138142748,False,2
337,507.2972677595628,293.5770491803279,True,2
338,112.65349544072949,283.3936170212766,True,2
339,450.5442443226312,281.5301487862177,True,2
340,86.6421052631579,276.9828947368421,False,2
341,1046.9881756756756,269.92736486486484,False,2
342,972.3316519546028,269.49558638083226,False,2
343,1184.8844884488449,262.5181518151815,False,1
344,493.3110831234257,266.647355163728,True,2
345,809.8277227722772,264.3237623762376,True,2
346,1225.7166324435318,265.9702258726899,False,2
347,1191.456607495069,291.1518737672584,False,2
348,1108.4221748400853,323.33049040511725,True,2
349,399.159477124183,322.2457516339869,False,2
350,599.9607142857143,331.67619047619047,True,2
351,1230.875,396.7509191176471,True,2
352,815.1014120667522,394.21181001283696,True,2
353,785.24609375,390.3427734375,False,2
354,1288.8220973782772,386.2378277153558,False,2
355,41.34630872483221,375.7328859060403,False,2
356,148.33928571428572,367.32589285714283,False,2
357,231.43222506393863,366.3081841432225,True,2
358,124.11793103448277,337.05310344827586,False,2
359,309.4114583333333,365.28125,True,2
360,73.38213399503722,353.4119106699752,False,2
361,751.1397557666214,365.09090909090907,False,2
362,1105.3985815602837,348.88510638297873,True,2
363,722.4574976122254,355.09933142311365,False,2
364,1355.488913525499,334.490022172949,False,2
365,195.74402730375428,340.37656427758816,False,2
366,1076.6001955034212,340.9188660801564,True,2
367,1128.74213836478,330.34381551362685,True,2
368,783.347284060552,345.7034728406055,True,2
369,170.23115577889448,340.72696817420433,False,2
370,53.43189368770764,335.39867109634554,True,2
